running py2exe
creating f:\python\compilerdeck\bin\build
creating f:\python\compilerdeck\bin\build\bdist.win-amd64
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\bundle-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp
creating f:\python\compilerdeck\bin\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'PySide.QtMultimedia' (C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> PySide.QtMultimedia.pyd)
creating python loader for extension 'PySide.QtOpenGL' (C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> PySide.QtOpenGL.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'PySide.QtXmlPatterns' (C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> PySide.QtXmlPatterns.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'PySide.QtSql' (C:\Python27\lib\site-packages\PySide\QtSql.pyd -> PySide.QtSql.pyd)
creating python loader for extension 'lxml.objectify' (C:\Python27\lib\site-packages\lxml\objectify.pyd -> lxml.objectify.pyd)
creating python loader for extension 'PySide.QtUiTools' (C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> PySide.QtUiTools.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension 'PySide.QtScript' (C:\Python27\lib\site-packages\PySide\QtScript.pyd -> PySide.QtScript.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'lxml.etree' (C:\Python27\lib\site-packages\lxml\etree.pyd -> lxml.etree.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension 'PySide.QtDeclarative' (C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> PySide.QtDeclarative.pyd)
creating python loader for extension 'PySide.QtXml' (C:\Python27\lib\site-packages\PySide\QtXml.pyd -> PySide.QtXml.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'PySide.QtHelp' (C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> PySide.QtHelp.pyd)
creating python loader for extension 'PySide.QtWebKit' (C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> PySide.QtWebKit.pyd)
creating python loader for extension 'PySide.QtSvg' (C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> PySide.QtSvg.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'PySide.QtScriptTools' (C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> PySide.QtScriptTools.pyd)
creating python loader for extension 'PySide.QtTest' (C:\Python27\lib\site-packages\PySide\QtTest.pyd -> PySide.QtTest.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
byte-compiling C:\Python27\lib\ConfigParser.py to ConfigParser.pyc
byte-compiling C:\Python27\lib\Cookie.py to Cookie.pyc
byte-compiling C:\Python27\lib\Queue.py to Queue.pyc
byte-compiling C:\Python27\lib\SocketServer.py to SocketServer.pyc
byte-compiling C:\Python27\lib\StringIO.py to StringIO.pyc
byte-compiling C:\Python27\lib\UserDict.py to UserDict.pyc
byte-compiling C:\Python27\lib\_LWPCookieJar.py to _LWPCookieJar.pyc
byte-compiling C:\Python27\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyc
byte-compiling C:\Python27\lib\__future__.py to __future__.pyc
byte-compiling C:\Python27\lib\_abcoll.py to _abcoll.pyc
byte-compiling C:\Python27\lib\_osx_support.py to _osx_support.pyc
byte-compiling C:\Python27\lib\_strptime.py to _strptime.pyc
byte-compiling C:\Python27\lib\_threading_local.py to _threading_local.pyc
byte-compiling C:\Python27\lib\_weakrefset.py to _weakrefset.pyc
byte-compiling C:\Python27\lib\abc.py to abc.pyc
byte-compiling C:\Python27\lib\argparse.py to argparse.pyc
byte-compiling C:\Python27\lib\ast.py to ast.pyc
byte-compiling C:\Python27\lib\atexit.py to atexit.pyc
byte-compiling C:\Python27\lib\base64.py to base64.pyc
byte-compiling C:\Python27\lib\bdb.py to bdb.pyc
byte-compiling C:\Python27\lib\bisect.py to bisect.pyc
byte-compiling C:\Python27\lib\calendar.py to calendar.pyc
byte-compiling C:\Python27\lib\cgi.py to cgi.pyc
byte-compiling C:\Python27\lib\cmd.py to cmd.pyc
byte-compiling C:\Python27\lib\codecs.py to codecs.pyc
byte-compiling C:\Python27\lib\collections.py to collections.pyc
byte-compiling C:\Python27\lib\compiler\__init__.py to compiler\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\compiler
byte-compiling C:\Python27\lib\compiler\ast.py to compiler\ast.pyc
byte-compiling C:\Python27\lib\compiler\consts.py to compiler\consts.pyc
byte-compiling C:\Python27\lib\compiler\future.py to compiler\future.pyc
byte-compiling C:\Python27\lib\compiler\misc.py to compiler\misc.pyc
byte-compiling C:\Python27\lib\compiler\pyassem.py to compiler\pyassem.pyc
byte-compiling C:\Python27\lib\compiler\pycodegen.py to compiler\pycodegen.pyc
byte-compiling C:\Python27\lib\compiler\symbols.py to compiler\symbols.pyc
byte-compiling C:\Python27\lib\compiler\syntax.py to compiler\syntax.pyc
byte-compiling C:\Python27\lib\compiler\transformer.py to compiler\transformer.pyc
byte-compiling C:\Python27\lib\compiler\visitor.py to compiler\visitor.pyc
byte-compiling C:\Python27\lib\contextlib.py to contextlib.pyc
byte-compiling C:\Python27\lib\cookielib.py to cookielib.pyc
byte-compiling C:\Python27\lib\copy.py to copy.pyc
byte-compiling C:\Python27\lib\copy_reg.py to copy_reg.pyc
byte-compiling C:\Python27\lib\ctypes\__init__.py to ctypes\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\ctypes
byte-compiling C:\Python27\lib\ctypes\_endian.py to ctypes\_endian.pyc
byte-compiling C:\Python27\lib\ctypes\macholib\__init__.py to ctypes\macholib\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\ctypes\macholib
byte-compiling C:\Python27\lib\ctypes\macholib\dyld.py to ctypes\macholib\dyld.pyc
byte-compiling C:\Python27\lib\ctypes\macholib\dylib.py to ctypes\macholib\dylib.pyc
byte-compiling C:\Python27\lib\ctypes\macholib\framework.py to ctypes\macholib\framework.pyc
byte-compiling C:\Python27\lib\ctypes\util.py to ctypes\util.pyc
byte-compiling C:\Python27\lib\decimal.py to decimal.pyc
